1040,0000001499,q=%40repronpaul
13,0000001498,q=%23london2012
634,0000001498,q=%40congbillposey
791,0000001497,q=%40repwalberg
2116,0000001497,q=%23london2012
1784,0000001493,q=ipl
2093,0000001485,q=%23gymnastics
1127,0000001485,q=%23pinkslime
1203,0000001474,q=donna%20summer
2091,0000001447,q=%23football
2130,0000001312,q=paul%20ryan
1749,0000001251,q=batman
2087,0000000698,q=%23dressage
1128,0000000685,q=pink%20slime
1135,0000000563,q=trayvon
705,0000000440,q=%40repaaronschock
939,0000000353,q=%40speakerboehner
1200,0000000338,q=%23diabetes
1678,0000000298,q=%40tulsigabbard
1148,0000000290,q=%23iran
2088,0000000289,q=%23eventing
1852,0000000287,q=%40tommyforwi
1817,0000000282,q=%40VernonBParker
1853,0000000277,q=%40robzerban
1199,0000000273,q=obesity
633,0000000271,q=%40conniemackIV
320,0000000259,q=%40jhutch1992
1748,0000000255,q=dark%20knight
1133,0000000253,q=%23catchingfire
151,0000000252,q=%23homelessness
2012,0000000249,q=%40karen4congress
590,0000000247,q=%40darrellissa
99,0000000246,q=%40JoeBiden
674,0000000219,q=%40mazieforhawaii
76,0000000215,q=%23teaparty
472,0000000210,q=%40johncornyn
1850,0000000201,q=%40ericforsenate
1701,0000000182,q=%40linda_mcmahon
1172,0000000173,q=%23biden
763,0000000164,q=%40oversightdems
642,0000000160,q=%40dwstweets
1821,0000000158,q=%40kyrstensinema
328,0000000147,q=%40allaboutkatniss
302,0000000137,q=%23INPrimary
2063,0000000134,q=%23openingceremony
1181,0000000131,q=%23chargers
1868,0000000128,q=%40bettymccollum04
172,0000000126,q=usda
340,0000000124,q=%40seneca_pnc
688,0000000122,q=%40repjoewalsh
1879,0000000119,q=%40hernandezUSA
1872,0000000119,q=%40davidcarlsonusa
1984,0000000117,q=%40AlanGrayson
335,0000000113,q=%40president_snow7
1849,0000000112,q=%40jefffitz2012
1667,0000000112,q=%40SenSanders
2060,0000000108,q=%23resist44
1355,0000000107,q=gmail
73,0000000106,q=%23p2
1208,0000000102,q=megrahi
62,0000000097,q=%40BarackObama
1198,0000000095,q=blood%20sugar
80,0000000093,q=%23poverty
1039,0000000092,q=%40ronpaul
1792,0000000089,q=%40FlakeforSenate
2068,0000000089,q=%40london2012
77,0000000089,q=%23homeless
75,0000000088,q=%23obama2012
1680,0000000085,q=%40mufihannemann
1674,0000000083,q=%40lingle2012
30,0000000082,q=%23GOP
1851,0000000081,q=%40neumann4wi
1196,0000000080,q=%23RIP
689,0000000077,q=%40rep_joewalsh
1406,0000000076,q=%23homs
646,0000000075,q=%40electallenwest
1720,0000000075,q=%40elizabethforma
174,0000000074,q=%40WhiteHouse
2133,0000000071,q=%23closingceremony
2127,0000000069,q=%23paulryan
1156,0000000068,q=%23Obama
1675,0000000065,q=%40linda_lingle
1209,0000000063,q=al-megrahi
649,0000000063,q=%40sandyadams4fl07
1670,0000000063,q=%40edcasehawaii
60,0000000061,q=%40TeamBachmann
338,0000000060,q=%40finnick_odaird4
539,0000000059,q=%40nancypelosi
1693,0000000058,q=%40anthonygemma
1750,0000000058,q=bane
47,0000000057,q=%40GovernorPerry
86,0000000057,q=%23GoBlue
1166,0000000055,q=%23london2012
1871,0000000055,q=%40kurtbills
2117,0000000054,q=%23ocra
322,0000000054,q=%40thehungergames
2013,0000000053,q=%40joekaufmanusa
74,0000000052,q=%23potus
209,0000000052,q=%23economy
333,0000000052,q=%40president_snow
170,0000000052,q=%40USDA
417,0000000051,q=%40clairecmc
1715,0000000050,q=%23lnyhbt
27,0000000050,q=%23Election2012
1162,0000000050,q=%23newyears
334,0000000049,q=%40hungergamesexam
648,0000000049,q=%40allenwest
409,0000000049,q=%40stabenow
210,0000000049,q=%23politics
1169,0000000048,q=%23nfldraft
1345,0000000047,q=%40GeneJeffress
2126,0000000047,q=%23romneyryan2012
324,0000000047,q=%40hgt_fansite
2064,0000000047,q=%23olympics
454,0000000045,q=%40ronwyden
171,0000000045,q=%23USDA
1114,0000000045,q=%40repseanduffy
556,0000000044,q=%40gopwhip
1108,0000000042,q=%40tammybaldwinwi
475,0000000041,q=%40orrinhatch
809,0000000041,q=%40keithellison
2062,0000000041,q=%23topprog
1191,0000000040,q=beastie%20boys
1164,0000000040,q=dick%20clark
1816,0000000039,q=%40AndreiCherny
1157,0000000039,q=%23Romney
407,0000000038,q=%40scottbrownma
793,0000000037,q=%40repmikerogers
1347,0000000037,q=%40cotton4congress
32,0000000037,q=%23tlot
243,0000000036,q=%23thg
1230,0000000036,q=gil%20scott-heron
1702,0000000036,q=%40cshays
336,0000000036,q=%40yogirlonfire
31,0000000036,q=%23tcot
1447,0000000036,q=%40PowellforVA
2001,0000000036,q=%40byrondonalds
1163,0000000035,q=%23dickclark
2038,0000000035,q=%40westonwamp
2061,0000000035,q=%23tpp
24,0000000035,q=%23GOP2012
1427,0000000034,q=%40DannyTarkanian
350,0000000034,q=%40senjonkyl
1386,0000000034,q=%40menendez4NJ
1998,0000000033,q=%40MurphyforUSRep
464,0000000033,q=%40grahamblog
1216,0000000033,q=dodd%20frank
1132,0000000033,q=%40limbaugh
1165,0000000033,q=%40london2012
1793,0000000033,q=%40TeamFlake
1730,0000000033,q=%40seanbielat
330,0000000033,q=%40hungergamesnet
1758,0000000033,q=christopher%20nolan
2004,0000000033,q=%40treyradel
321,0000000032,q=%40JackQuaid92
1267,0000000032,q=%40TomSmithforPA
413,0000000030,q=%40amyklobuchar
78,0000000030,q=%40wearevisible
2008,0000000030,q=%40kristin_Jacobs
434,0000000029,q=%40senatormenendez
1277,0000000029,q=%40KathyBoockvar
445,0000000028,q=%40sherrodbrown
1006,0000000028,q=%40tgowdysc
412,0000000028,q=%40alfranken
244,0000000028,q=hunger%20games
449,0000000028,q=%40tomcoburn
344,0000000028,q=%40lisamurkowski
785,0000000027,q=%40justinamash
1735,0000000027,q=%40semon_2012
1987,0000000027,q=%40Julius4Congress
1154,0000000027,q=%23BarackObama
994,0000000027,q=%40pedropierluisi
1757,0000000026,q=morgan%20freeman
1356,0000000026,q=%40Reince
784,0000000026,q=%40repjustinamash
1195,0000000025,q=andy%20griffith
912,0000000025,q=%40renee4congress
370,0000000025,q=%40senbillnelson
610,0000000025,q=%40chrismurphyct
650,0000000024,q=%40repsandyadams
1754,0000000024,q=tom%20hardy
1175,0000000024,q=%23Mitt
63,0000000024,q=%40President
1313,0000000024,q=%40kerreybob
1854,0000000024,q=%40MarkPocan
147,0000000024,q=%40michelleobama
839,0000000023,q=%40repberkley
609,0000000023,q=%40jahimes
1171,0000000023,q=%23congress
1247,0000000023,q=%40Tammy4Congress
1820,0000000023,q=%40dschapira
1153,0000000022,q=santorum
1722,0000000022,q=%40bill_cimbrelo
431,0000000022,q=%40kellyayotte
628,0000000022,q=%40repdennisross
969,0000000022,q=%40chakafattah
319,0000000022,q=%40LiamHemsworths
1210,0000000022,q=%40Josh4Senate
485,0000000022,q=%40mariacantwell
724,0000000021,q=%40brucebraley
1231,0000000021,q=gil%20scott%20heron
246,0000000021,q=%23thehungergames
1677,0000000021,q=%40djou4hawaii
1304,0000000021,q=%40Yoder4Congress
318,0000000021,q=%40ElizabethBanks
639,0000000021,q=%40repteddeutch
1111,0000000020,q=%40repgwenmoore
1591,0000000020,q=%40collinsNY27
638,0000000020,q=%40roslehtinen
585,0000000020,q=%40danarohrabacher
425,0000000020,q=%40senatorreid
1708,0000000020,q=%40chrisdonovanct
1257,0000000020,q=%40sennancyjacobs
272,0000000020,q=%23taxes
250,0000000019,q=%40thehungergames
1986,0000000019,q=%40ToddforCongress
523,0000000019,q=%40timgriffinar2
292,0000000019,q=%40JebBush
1159,0000000019,q=%40AnnDRomney
1193,0000000019,q=george%20lindsey
329,0000000019,q=%40hungergames
637,0000000019,q=%40repwilson
1867,0000000019,q=%40erik_paulsen
1160,0000000018,q=%23tornado
1161,0000000018,q=%23twister
1001,0000000018,q=%40congjoewilson
863,0000000018,q=%40heinrich4nm
1306,0000000018,q=%40Capito4congress
855,0000000018,q=%40frankpallone
461,0000000018,q=%40senwhitehouse
1716,0000000017,q=%23sgp
1874,0000000017,q=%40mikeparry
1361,0000000017,q=%23auburnshooting
2132,0000000017,q=%40paulryanvp
509,0000000017,q=%40bquayle
1192,0000000017,q=adam%20yauch
1721,0000000017,q=%40cimbreloforMA
1018,0000000017,q=%40repdianeblack
331,0000000017,q=%40thehoborg
1115,0000000017,q=%40duffy4congress
386,0000000017,q=%40chuckgrassley
53,0000000017,q=%40RonPaul_2012
399,0000000017,q=%40senatorcollins
811,0000000017,q=%40michelebachmann
1712,0000000016,q=%40markgreenbergct
1886,0000000016,q=%40tarrylclark
363,0000000016,q=%40joelieberman
521,0000000016,q=%40griffincongress
1408,0000000016,q=%23mitt2012
1982,0000000016,q=%40NRIII
43,0000000016,q=%40MittRomney
1255,0000000016,q=%40dbongino
985,0000000015,q=%40critz4congress
1089,0000000015,q=%40jayinslee
1790,0000000015,q=%40Cardon2012
379,0000000015,q=%40senatorkirk
1197,0000000015,q=maurice%20sendak
905,0000000015,q=%40kathyhochul
228,0000000015,q=%40obama2012
68,0000000015,q=%40BuddyRoemer
2076,0000000015,q=%23basketball
1360,0000000015,q=%23auburn
1359,0000000015,q=%23auburn
840,0000000015,q=%40berkley4senate
444,0000000015,q=%40sensherrodbrown
1358,0000000015,q=%23auburn
709,0000000014,q=%40repdonnelly
1742,0000000014,q=%40c_sheldon
240,0000000014,q=%23hungergames
1179,0000000014,q=junior%20seau
1011,0000000014,q=%40kristinoem
1289,0000000014,q=%40richardmourdock
710,0000000014,q=%40marlinstutzman
66,0000000014,q=%40GovGaryJohnson
1381,0000000014,q=%40heather4senate
682,0000000013,q=%40luisgutierrez
823,0000000013,q=%40toddakin
1419,0000000013,q=%40dinatitus
118,0000000013,q=%23gopprimary
1105,0000000013,q=%40reppaulryan
608,0000000013,q=%40rosadelauro
1714,0000000013,q=%40wilsonfoley
1710,0000000013,q=%40danrobertict
418,0000000013,q=%40mccaskill2012
2010,0000000013,q=%40ozzie4congress
2003,0000000013,q=%40paigekreegel
647,0000000013,q=%40allenwest4congr
1705,0000000013,q=%40darianovak
309,0000000013,q=%23TXPrimary
548,0000000013,q=%40repzoelofgren
824,0000000013,q=%40reptoddakin
1798,0000000013,q=%40Ann_Kirkpatrick
489,0000000012,q=%40senrockefeller
415,0000000012,q=%40rogerwicker
414,0000000012,q=%40senatorwicker
54,0000000012,q=%40RickSantorum
486,0000000012,q=%40sen_joemanchin
1350,0000000012,q=%40ThomasMassieKY
1116,0000000012,q=%40repribble
1323,0000000012,q=%40mchenrycampaign
369,0000000012,q=%40senrubiopress
511,0000000012,q=%40davidschweikert
1074,0000000011,q=%40randy_forbes
1425,0000000011,q=%40JohnOceguera
940,0000000011,q=%40johnboehner
1173,0000000011,q=%23rubio
1134,0000000011,q=%23trayvon
843,0000000011,q=%40repjoeheck
1287,0000000011,q=%40larrymaggi
1291,0000000011,q=%40Joel4Congress
897,0000000011,q=%40paultonko
697,0000000011,q=%40judybiggert
1482,0000000011,q=%40LeeCRogers
2029,0000000011,q=%40DrShaunCrowell
1875,0000000011,q=%40allenquist
1891,0000000011,q=%23theatershooting
704,0000000011,q=%40repschilling
381,0000000011,q=%40senatordurbin
815,0000000011,q=%40repalannunnelee
427,0000000011,q=%40sendeanheller
1550,0000000011,q=%40casida2012
469,0000000011,q=%40senbobcorker
476,0000000011,q=%40senmikelee
504,0000000011,q=%40repdonyoung
25,0000000011,q=%40newtgingrich
1541,0000000011,q=%40miablove
394,0000000011,q=%40drrandpaul
1736,0000000011,q=%40richard_tisei
247,0000000011,q=%23teampeeta
248,0000000011,q=%23teamgale
1819,0000000011,q=%40navguns
1930,0000000010,q=%40votebaumgartner
1329,0000000010,q=%40DavidRouzer
1560,0000000010,q=%40wendylongforny
699,0000000010,q=%40rephultgren
545,0000000010,q=%40repspeier
459,0000000010,q=%40sentoomey
1755,0000000010,q=anne%20hathaway
707,0000000010,q=%40repshimkus
358,0000000010,q=%40senbennetco
1026,0000000010,q=%40judgetedpoe
189,0000000010,q=%40cfpb
2043,0000000010,q=%40Staats4Congress
360,0000000010,q=%40markudall
364,0000000010,q=%40senatorcarper
2007,0000000010,q=%40loisfrankel
1448,0000000010,q=%40GOPatrickMurray
393,0000000010,q=%40senrandpaul
490,0000000010,q=%40senronjohnson
1450,0000000010,q=%40elizabethemken
1451,0000000010,q=%40emken2012
45,0000000010,q=%40THEHermanCain
392,0000000010,q=%40mcconnellpress
2118,0000000009,q=%23p2b
1107,0000000009,q=%40paulryan
1752,0000000009,q=christian%20bale
600,0000000009,q=%40corygardnerco
348,0000000009,q=%40senjohnmccain
1981,0000000009,q=%40micaforcongress
1007,0000000009,q=%40mickmulvaney
1887,0000000009,q=%40ricknolan2012
433,0000000009,q=%40franklautenberg
1898,0000000009,q=%40petehoekstra
1333,0000000009,q=%40RobertPittenger
773,0000000009,q=%40markeymemo
1412,0000000009,q=%40Lagwolf
1499,0000000009,q=%40Dr_RaulRuiz
718,0000000009,q=%40pencecampaign
1676,0000000009,q=%40repcharlesdjou
1070,0000000009,q=%40delegatedonna
1707,0000000009,q=%40steveobsitnik
1370,0000000009,q=%40christievilsack
786,0000000008,q=%40repdavecamp
2119,0000000008,q=%40demconvention
1184,0000000008,q=%23wiunion
1396,0000000008,q=%40little4congress
1756,0000000008,q=michael%20caine
904,0000000008,q=%40repkathyhochul
657,0000000008,q=%40rephankjohnson
907,0000000008,q=%40louiseslaughter
764,0000000008,q=%40chrisvanhollen
740,0000000008,q=%40repjohnyarmuth
1885,0000000008,q=%40jeffandersonMN
1846,0000000008,q=%40mariasheffield
1839,0000000008,q=%40martha4congress
1374,0000000008,q=%40rehberg2012
67,0000000008,q=%40garyjohnson
595,0000000008,q=%40repdianadegette
673,0000000008,q=%40maziehirono
1202,0000000008,q=%23HewlettFire
875,0000000008,q=%40repjoecrowley
371,0000000007,q=%40saxby08
1248,0000000007,q=%40Schneider4IL10
1498,0000000007,q=%40rep_bonomack
1279,0000000007,q=%40genestilp
1709,0000000007,q=%40elizabeth_esty
669,0000000007,q=%40repjohnbarrow
442,0000000007,q=%40senatorhagan
519,0000000007,q=%40crawford4cong
1379,0000000007,q=%40mattforSD
513,0000000007,q=%40flakeforsenate
473,0000000007,q=%40kaybaileyhutch
2006,0000000007,q=%40adamhasner
2027,0000000007,q=%40theTnZACHPack
1297,0000000007,q=%40SusanBrooks2012
1298,0000000007,q=%40ScottReske
79,0000000007,q=%40invisiblepeople
591,0000000007,q=%40congressmanissa
866,0000000007,q=%40repbenraylujan
1724,0000000007,q=%40billshein
850,0000000007,q=%40repandrews
841,0000000007,q=%40markamodeinv2
1335,0000000007,q=%40KeeverCampaign
1290,0000000007,q=%40JoeForIndiana
1751,0000000007,q=catwoman
119,0000000007,q=%232012GOP
772,0000000007,q=%40reptierney
1802,0000000007,q=%40McSallyCongress
249,0000000007,q=%23panemresistance
2059,0000000007,q=%23gen44
727,0000000007,q=%40tomlatham
1962,0000000006,q=%40drdaveweldon
1971,0000000006,q=%40steveoelrich
1343,0000000006,q=%40HerbRule
406,0000000006,q=%40ussenscottbrown
748,0000000006,q=%40repboustany
2057,0000000006,q=%23tweetforyoucef
1387,0000000006,q=%40teampallone
729,0000000006,q=%40stevekingia
1468,0000000006,q=%40swalwellforca15
1365,0000000006,q=%40kingforcongress
1321,0000000006,q=facebook%20down
932,0000000006,q=%40repmiketurner
1232,0000000006,q=the%20revolution%20will%20not%20be%20televised
1251,0000000006,q=%40davidgill2012
1256,0000000006,q=%40american_made
911,0000000006,q=%40repreneeellmers
1794,0000000006,q=%40CarmonaforAZ
1785,0000000006,q=%40ipl
829,0000000006,q=%40repcleaver
894,0000000006,q=%40repnanhayworth
1704,0000000006,q=%40paulformicact
1300,0000000006,q=%40Bradbookout
1342,0000000006,q=%40Scott_Ellington
512,0000000006,q=%40jeffflake
854,0000000006,q=%40repjonrunyan
1555,0000000006,q=%40shaffer4co
1357,0000000006,q=%23auburn
1660,0000000006,q=%40ChrisHenrichsen
495,0000000006,q=%40repmartharoby
510,0000000006,q=%40repdavid
1118,0000000005,q=%40cynthialummis
1434,0000000005,q=%40scottrigell
1288,0000000005,q=%40timmurphypa
1072,0000000005,q=%40repscottrigell
1368,0000000005,q=%40benlangeia
1102,0000000005,q=%40repmckinley
1436,0000000005,q=%40georgeallenva
1713,0000000005,q=%40andrewroraback
1446,0000000005,q=%40andyschmookler
1706,0000000005,q=%40waynewinsley
1563,0000000005,q=%40israel4congress
1959,0000000005,q=%40roslehtinencamp
1961,0000000005,q=%40mccalister4fl
1211,0000000005,q=%40JoshMandelOhio
1227,0000000005,q=%40marishaagana
1533,0000000005,q=%40votescotthowell
1807,0000000005,q=%40mikelweisser
1896,0000000005,q=%40garyglennus
2019,0000000005,q=%40joegarcia
1803,0000000005,q=%40AmandaAguirreD3
