1040,0000001499,q=%40repronpaul
1372,0000000005,q=%40jontester
1264,0000000005,q=%40kentimmerman
1572,0000000005,q=%40colinbeavan
1275,0000000005,q=%40MananTrivedi
2067,0000000005,q=%40olympics
1518,0000000005,q=%40Popaditch
2120,0000000005,q=%40gopconvention
1069,0000000005,q=%40jasoninthehouse
584,0000000005,q=%40marybonomack
833,0000000005,q=%40dennyrehberg
520,0000000005,q=%40reprickcrawford
1061,0000000005,q=%40michaelcburgess
438,0000000005,q=%40sengillibrand
810,0000000005,q=%40ellisoncampaign
779,0000000005,q=%40williamkeating
596,0000000005,q=%40jaredpolis
420,0000000005,q=%40royblunt
58,0000000005,q=%40JonHuntsman
808,0000000005,q=%40reperikpaulsen
332,0000000005,q=%40hungergamesdwtc
437,0000000005,q=%40chuckschumer
660,0000000005,q=%40reptomprice
537,0000000005,q=%40askgeorge
356,0000000005,q=%40diannefeinstein
111,0000000005,q=%23cnnelections
34,0000000005,q=%23defeatobama
870,0000000004,q=%40reppeteking
1174,0000000004,q=%23christie
1417,0000000004,q=%40deanheller
471,0000000004,q=%40senalexander
977,0000000004,q=%40repfitzpatrick
954,0000000004,q=%40reptimryan
885,0000000004,q=%40repmichaelgrimm
1177,0000000004,q=%23whcd
959,0000000004,q=%40replankford
2002,0000000004,q=%40chaunceygoss
1684,0000000004,q=%40TeamSheaPorter
1690,0000000004,q=%40barryhinckley
1407,0000000004,q=%23rushplus
1567,0000000004,q=%40grace4ny
361,0000000004,q=%40senblumenthal
1465,0000000004,q=%40bleeforcongress
1435,0000000004,q=%40timkaine
726,0000000004,q=%40leonardboswell
923,0000000004,q=%40patrickmchenry
456,0000000004,q=%40senjeffmerkley
820,0000000004,q=%40congpalazzo
1519,0000000004,q=%23scotus
715,0000000004,q=%40repdanburton
933,0000000004,q=%40jim_jordan
2039,0000000004,q=%40votestewart
713,0000000004,q=%40toddrokita
1928,0000000004,q=%40cantwellpress
1432,0000000004,q=%40gloria4congress
943,0000000004,q=%40dennis_kucinich
944,0000000004,q=%40repkucinich
910,0000000004,q=%40gkbutterfield
652,0000000004,q=%40reprivera
612,0000000004,q=%40john_carney
1827,0000000004,q=%40rickallen2012
851,0000000004,q=%40replobiondo
1025,0000000004,q=%40replouiegohmert
1363,0000000004,q=amtrak
1753,0000000004,q=gary%20oldman
1799,0000000004,q=%40RonBarberAZ
558,0000000004,q=%40reploiscapps
50,0000000004,q=%40RonPaul
1808,0000000004,q=%40kirkadams
555,0000000004,q=%40devinnunes
1049,0000000004,q=%40randyneugebauer
814,0000000004,q=%40chipcravaack
42,0000000004,q=%23decision2012
813,0000000004,q=%40repchipcravaack
1019,0000000004,q=%40marshablackburn
522,0000000004,q=%40reptimgriffin
1000,0000000004,q=%40reptimscott
1066,0000000004,q=%40judgecarter
1711,0000000004,q=%40justinbernier
622,0000000004,q=%40repcliffstearns
1077,0000000004,q=%40reproberthurt
996,0000000004,q=%40davidcicilline
616,0000000004,q=%40rep_southerland
796,0000000004,q=%40candicemiller
84,0000000004,q=%23p21
1972,0000000004,q=%40kenwilley
408,0000000004,q=%40johnkerry
1445,0000000003,q=%40JWDouglass
1978,0000000003,q=%40rondesantisfl
758,0000000003,q=%40repdonnaedwards
1426,0000000003,q=%40StevenHorsford
1441,0000000003,q=%40repbobbyscott
1439,0000000003,q=%40PaulHirschbiel
1429,0000000003,q=%40debmorrow
789,0000000003,q=%40repfredupton
812,0000000003,q=%40teambachmann
1385,0000000003,q=%40JeffByrd2012
1382,0000000003,q=%40michelle4NM
1397,0000000003,q=%40uchivukula7
620,0000000003,q=%40reprichnugent
1966,0000000003,q=%40calenfretts
802,0000000003,q=%40repjohnconyers
1369,0000000003,q=%40archerforiowa
1936,0000000003,q=%40suzandelbene
1418,0000000003,q=%40USFamilyMan
1362,0000000003,q=%23amtrak
759,0000000003,q=%40whiphoyer
782,0000000003,q=%40rephuizenga
530,0000000003,q=%40dan_lungren
586,0000000003,q=%40lorettasanchez
1838,0000000003,q=%40marthazoller
1726,0000000003,q=%40weaver4congress
888,0000000003,q=%40repmaloney
618,0000000003,q=%40repcorrinebrown
626,0000000003,q=%40repgusbilirakis
630,0000000003,q=%40vernbuchanan
632,0000000003,q=%40repconniemack
1738,0000000003,q=%40matt_temperley
1740,0000000003,q=%40sam_sutter
1837,0000000003,q=%40vote_jody
531,0000000003,q=%40repmcclintock
524,0000000003,q=%40rep_stevewomack
546,0000000003,q=%40repannaeshoo
550,0000000003,q=%40repsamfarr
508,0000000003,q=%40benquayle
1759,0000000003,q=joseph%20gordon-levitt
557,0000000003,q=%40kevinomccarthy
1828,0000000003,q=%40deloachforga
1703,0000000003,q=%40deckerjh
482,0000000003,q=%40murraycampaign
714,0000000003,q=%40rokitacongress
1892,0000000003,q=%40TeamStabenow
1894,0000000003,q=%40clark_durant
2134,0000000003,q=%23gop2012
722,0000000003,q=%40reptoddyoung
730,0000000003,q=%40conghuelskamp
1461,0000000003,q=%404RickyGill
734,0000000003,q=%40repkevinyoder
711,0000000003,q=%40repstutzman
1559,0000000003,q=%40reppolispress
1877,0000000003,q=%40barnesforMN
1855,0000000003,q=%40keldahelenroys
1856,0000000003,q=%40matt4congress
1681,0000000003,q=%40md4congress
663,0000000003,q=%40austinscottga08
671,0000000003,q=%40rephanabusa
675,0000000003,q=%40labrador4idaho
480,0000000003,q=%40markwarner
1587,0000000003,q=%40maggie4congress
1916,0000000003,q=%40kerrybentivolio
927,0000000003,q=%40reprickberg
883,0000000003,q=%40yvetteclarke
889,0000000003,q=%40cbrangel
893,0000000003,q=%40nitalowey
382,0000000003,q=%40sendancoats
252,0000000003,q=%23lookyourbest
373,0000000003,q=%40senatorisakson
979,0000000003,q=%40repbillshuster
1263,0000000003,q=%40frankmirabile
1259,0000000003,q=%40faithloudon
341,0000000003,q=%40prim17everdeen
342,0000000003,q=%40SenatorSessions
343,0000000003,q=%40senshelbypress
1253,0000000003,q=%40cheribustos
1194,0000000003,q=goober%20pyle
941,0000000003,q=%40teamboehner
1228,0000000003,q=%40langforcongress
1207,0000000003,q=%23lockerbie
868,0000000003,q=%40repsteveisrael
1312,0000000003,q=%40DebFischer2012
390,0000000003,q=%40jerrymoran
1084,0000000003,q=%40morgangriffith
1081,0000000003,q=%40cantorpress
1046,0000000003,q=%40jacksonleetx18
857,0000000003,q=%40billpascrell
1078,0000000003,q=%40repgoodlatte
1079,0000000003,q=%40gopleader
1149,0000000003,q=%40iran_antifilter
1270,0000000003,q=%40missa4congress
1151,0000000003,q=Gunter%20Grass
478,0000000002,q=%40senatorsanders
1864,0000000002,q=%40patkreitlow
1221,0000000002,q=%40joyceforohio
540,0000000002,q=%40repbarbaralee
2054,0000000002,q=%40keithspanarelli
666,0000000002,q=%40tomgravesga14
1517,0000000002,q=%40ScottPetersSD
1092,0000000002,q=%40repricklarsen
547,0000000002,q=%40repmikehonda
1104,0000000002,q=%40repshelley
680,0000000002,q=%40repjjjr
684,0000000002,q=%40repmikequigley
702,0000000002,q=%40donmanzullo
1565,0000000002,q=%40labate2012
1902,0000000002,q=%40trevorthomasMI
937,0000000002,q=%40steveaustria
2050,0000000002,q=%40hartformemphis
1800,0000000002,q=%40VoteJesseKelly
466,0000000002,q=%40senjohnthune
949,0000000002,q=%40repstevestivers
952,0000000002,q=%40repjimrenacci
928,0000000002,q=%40rickbergnd
1568,0000000002,q=%40rorylancman
323,0000000002,q=%40panemhungergame
635,0000000002,q=%40tomrooney
203,0000000002,q=%23SuperTuesday
993,0000000002,q=%40reptimmurphy
498,0000000002,q=%40robert_aderholt
995,0000000002,q=%40pierluisi_2012
1002,0000000002,q=%40usrepjoewilson
106,0000000002,q=%23DNC2012
611,0000000002,q=%40johncarneyde
606,0000000002,q=%40repjoecourtney
1725,0000000002,q=%40jgolnik
1728,0000000002,q=%40joekennedy
1009,0000000002,q=%40clyburn
1017,0000000002,q=%40repjimcooper
239,0000000002,q=%23LAPrimary
984,0000000002,q=%40repmarkcritz
1176,0000000002,q=%23portman
1109,0000000002,q=%40repronkind
1700,0000000002,q=%40susanforct
654,0000000002,q=%40sanfordbishop
251,0000000002,q=%40thecapitolpn
491,0000000002,q=%40ron4senate
982,0000000002,q=%40reploubarletta
643,0000000002,q=%40mariodb
560,0000000002,q=%40buckmckeon
1170,0000000002,q=%23barack
575,0000000002,q=%40replindasanchez
583,0000000002,q=%40teamcalvert
1057,0000000002,q=%40repkenmarchant
1516,0000000002,q=%40BrianB4Congress
1301,0000000002,q=%40mayforcongress
906,0000000002,q=%40repbrianhiggins
749,0000000002,q=%40chelliepingree
366,0000000002,q=%40chriscoons
747,0000000002,q=%40billcassidy
739,0000000002,q=%40repguthrie
1449,0000000002,q=%40CPerkins2012
1437,0000000002,q=%40AllenVA_Press
1454,0000000002,q=%40jaredhuffman
1455,0000000002,q=%40KimVannCongress
1328,0000000002,q=%40TonyForiest
1460,0000000002,q=%40greggimus
861,0000000002,q=%40rushholt
901,0000000002,q=%40reprichardhanna
1351,0000000002,q=%40BillAdkinsKY
876,0000000002,q=%40repjerrynadler
1403,0000000002,q=%40kevincramer
775,0000000002,q=%40mikecapuano
770,0000000002,q=%40ntsongas
416,0000000002,q=%40mccaskilloffice
1970,0000000002,q=%40Jett4congress
1413,0000000002,q=%40SummersforMaine
1999,0000000002,q=%40GaryAubuchon
1317,0000000002,q=%40joycesegers2012
368,0000000002,q=%40marcorubio
915,0000000002,q=%40virginiafoxx
357,0000000002,q=%40senfeinstein
1243,0000000002,q=%40BobbyLRushMC
1483,0000000002,q=%40TonyStrickland
405,0000000002,q=%40senatorbarb
1349,0000000002,q=%40Wicker4congress
719,0000000002,q=%40repandrecarson
404,0000000002,q=%40bencardinforMD
1241,0000000002,q=%40cobbywilliams
1401,0000000002,q=%40johnarvanites12
1503,0000000002,q=%40MarkTakano
844,0000000002,q=%40heck4nevada
1330,0000000002,q=%40RichHudson
1505,0000000002,q=%40janicehahn
920,0000000002,q=%40mikemcintyrenc
825,0000000002,q=%40repcarnahan
1908,0000000002,q=%40obrien4congress
838,0000000002,q=%40repadriansmith
1500,0000000001,q=%40EdRRoyce
507,0000000001,q=%40reptrentfranks
1992,0000000001,q=%40adamsforcongres
401,0000000001,q=%40senatorsnowe
2115,0000000001,q=%23summerolympics
105,0000000001,q=%23RNC2012
1989,0000000001,q=%40MarkOxner
65,0000000001,q=%40Joe_Biden
1976,0000000001,q=%40wearewideawake
514,0000000001,q=%40repraulgrijalva
395,0000000001,q=%40randpaulsenate
2128,0000000001,q=%23obamabiden2012
1973,0000000001,q=%40tedyoho
51,0000000001,q=%40RepRonPaul
57,0000000001,q=%40Jon2012Girls
2124,0000000001,q=%40timpawlenty
2131,0000000001,q=%40timpawlenty
398,0000000001,q=%40senlandrieu
59,0000000001,q=%40Jon2012HQ
1836,0000000001,q=%40votestevereilly
28,0000000001,q=%23Campaign2012
48,0000000001,q=%40TeamRickPerry
389,0000000001,q=%40senpatroberts
501,0000000001,q=%40bachusal06
481,0000000001,q=%40pattymurray
1911,0000000001,q=%40lance_enderle
2014,0000000001,q=%40voterudymoise
1870,0000000001,q=%40drshepard4mnsen
2052,0000000001,q=%40TomCarperforDE
465,0000000001,q=%40lindseygrahamsc
2045,0000000001,q=%40jacktoddarnold
1899,0000000001,q=%40teamhoekstra
353,0000000001,q=%40senmarkpryor
1880,0000000001,q=%40stevewcarlson
430,0000000001,q=%40jeanneshaheen
455,0000000001,q=%40wydenpress
2017,0000000001,q=%40gromeroroses
451,0000000001,q=%40jiminhofe
354,0000000001,q=%40senatorboxer
1866,0000000001,q=%23retroactively
1865,0000000001,q=%40wallforcongress
1914,0000000001,q=%40gregdildilian
377,0000000001,q=%40jamesrisch
499,0000000001,q=%40repmobrooks
497,0000000001,q=%40repmikerogersal
387,0000000001,q=%40grassleyoffice
423,0000000001,q=%40mike_johanns
424,0000000001,q=%40SenBennelson
429,0000000001,q=%40senatorshaheen
1927,0000000001,q=%40kerryb4congress
1968,0000000001,q=%40AlLawsonJR
2009,0000000001,q=%40gineenbresso
487,0000000001,q=%40joemanchinwv
1923,0000000001,q=%40johnhauler
310,0000000001,q=%23CAPrimary
362,0000000001,q=%40dickblumenthal
1857,0000000001,q=%40hall2congress
355,0000000001,q=%40barbaraboxer
807,0000000001,q=%40kline4congress
1276,0000000001,q=%40Badey4Congress
902,0000000001,q=%40repbuerkle
1260,0000000001,q=%40JeremyRStinson
913,0000000001,q=%40repwalterjones
914,0000000001,q=%40repdavideprice
919,0000000001,q=%40repmikemcintyre
1235,0000000001,q=%40DonChamberlain7
925,0000000001,q=%40melwattnc12
926,0000000001,q=%40repbradmiller
1226,0000000001,q=%40timryan
1223,0000000001,q=%40repmarcykaptur
934,0000000001,q=%40boblatta
1204,0000000001,q=%23lastdance
900,0000000001,q=%40billowensny
898,0000000001,q=%40reppaultonko
1284,0000000001,q=%40CartwrightPA
817,0000000001,q=%40benniegthompson
827,0000000001,q=%40vickyhartzler
828,0000000001,q=%40rephartzler
831,0000000001,q=%40auctnr1
1337,0000000001,q=%40votemeadows
848,0000000001,q=%40repcharlesbass
1320,0000000001,q=%40RepBonamici
864,0000000001,q=%40repstevepearce
1307,0000000001,q=%40suethorn2012
867,0000000001,q=%40timbishopny
1305,0000000001,q=%40RaeseForSenate
879,0000000001,q=%40edtowns
1067,0000000001,q=%40petesessions
946,0000000001,q=%40teamtiberi
947,0000000001,q=%40bettysutton
948,0000000001,q=%40stevelatourette
1024,0000000001,q=%40repcohen
1030,0000000001,q=%40repjoebarton
1034,0000000001,q=%40repalgreen
1035,0000000001,q=%40mccaulpressshop
1036,0000000001,q=%40conawaytx11
1038,0000000001,q=%40mactxpress
1041,0000000001,q=%40usreprhinojosa
1048,0000000001,q=%40repjacksonlee
1062,0000000001,q=%40farenthold
1096,0000000001,q=%40repnormdicks
1095,0000000001,q=%40cathymcmorris
1094,0000000001,q=%40dochastings
1063,0000000001,q=%40repcuellar
1023,0000000001,q=%40repfinchertn08
1155,0000000001,q=%23MittRomney
1008,0000000001,q=%40repmickmulvaney
957,0000000001,q=%40usrepsullivan
961,0000000001,q=%40repgregwalden
967,0000000001,q=%40repschrader
1182,0000000001,q=%40barrett4wi
972,0000000001,q=%40repjasonaltmire
1180,0000000001,q=%23juniorseau
973,0000000001,q=%40congressmangt
1178,0000000001,q=%23nerdprom
981,0000000001,q=%40reptommarino
1168,0000000001,q=%23dontdoublemyrate
990,0000000001,q=%40repjoepitts
999,0000000001,q=%40votetimscott
1003,0000000001,q=%40duncan4congress
1064,0000000001,q=%40repgenegreen
1796,0000000001,q=%40WenonaforAZ
659,0000000001,q=%40repjohnlewis
1694,0000000001,q=%40doherty2012
1686,0000000001,q=%40AnnMcLaneKuster
1682,0000000001,q=%40estherkiaaina
670,0000000001,q=%40repdavidscott
676,0000000001,q=%40raul_labrador
677,0000000001,q=%40congmikesimpson
1657,0000000001,q=%23greenbrier
694,0000000001,q=%40repkinzinger
1590,0000000001,q=%40RepBrianHiggins
1586,0000000001,q=%40ursularozum
1584,0000000001,q=%40nateshinagawa
1583,0000000001,q=%40dan_lamb
653,0000000001,q=%40jackkingston
625,0000000001,q=%40repwebster
1402,0000000001,q=%40heidi4nd
541,0000000001,q=%40repgaramendi
544,0000000001,q=%40repmcnerney
553,0000000001,q=%40jeffdenham
1773,0000000001,q=%40votehensley
1766,0000000001,q=%40Baker4Congress
565,0000000001,q=%40repbecerra
566,0000000001,q=%40repjudychu
568,0000000001,q=%40repkarenbass
578,0000000001,q=%40repgarymiller
384,0000000001,q=%40senatorlugar
597,0000000001,q=%40reptipton
1723,0000000001,q=%40nuciforo
617,0000000001,q=%40southerlandfl02
1578,0000000001,q=%40carvin4congress
701,0000000001,q=%40reptimjohnson
1569,0000000001,q=%40dan_halloran
750,0000000001,q=%40repmikemichaud
1423,0000000001,q=%40ChrisEdwardsNV
1421,0000000001,q=%40bpojunis
761,0000000001,q=%40stenyhoyer
1416,0000000001,q=%40SenKevinRaye
1415,0000000001,q=%40SenJonCourtney
1414,0000000001,q=%40dillesquire
762,0000000001,q=%40roscoe_bartlett
1392,0000000001,q=%40shelley_adler
1391,0000000001,q=%40cassandrashober
781,0000000001,q=%40congressmandan
1378,0000000001,q=%40kimgillanMT
799,0000000001,q=%40repsandylevin
745,0000000001,q=%40repfleming
738,0000000001,q=%40repedwhitfield
1462,0000000001,q=%40astro_jose
1564,0000000001,q=%40randyaltschuler
708,0000000001,q=%40repvisclosky
1553,0000000001,q=%40jaimemcmillan59
1539,0000000001,q=%40chrisstewart4ut
1537,0000000001,q=%40donnamcaleer
717,0000000001,q=%40repmikepence
1512,0000000001,q=%40garydelong
1511,0000000001,q=%40Lowenthal2012
1493,0000000001,q=%40dutton4congress
1491,0000000001,q=%40bradsherman4SFV
1487,0000000001,q=%40philjennerjahn
1470,0000000001,q=%40BrianDWhelan
1469,0000000001,q=%40RepJimCosta
803,0000000001,q=%40john_dingell
